+Meta 	 AgamaH/pAshupataH/meta/
+उत्पलदेव 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/utpaladeva/
+उत्पलदेव क्षेमराज 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/utpaladeva_xemarAja/
+उपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/
+उपनिषत् 	 upaniShat/
+उमा-पति-शिवाचार्य-शतरत्नसङ्ग्रहः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/umA-pati-shivAchArya-shata-ratna-sangrahaH/
+उमानन्दनाथः 	 kriyA/parashurAmaH/umAnandanAthaH/
+उमापतिशिवाचार्य 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/umApatishivAchArya/
+एकी-भाव-दर्शनम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/
+कच्छपेश्वरशिवाचार्य 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/kachChapeshvarashivAchArya/
+कल्लट-टीका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/spandaH/spanda-kArikA/kallaTa-TIkA/
+काण्डद्वयातीतयोगी 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/kANDadvayAtItayogI/
+कापालिकः 	 kApAlikaH/
+कामिकागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/
+कारणागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/
+किरणागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/
+कुमारतन्त्रम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/
+कुलार्णवतन्त्रम् 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/
+कृष्णानन्द आगमवागीश 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/kRShNAnanda_AgamavAgIsha/
+कैवल्यसारः 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/
+कौल् सहिब् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/kaul_sahib/
+क्रिया 	 kriyA/
+क्रिया 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/
+क्रिया 	 sampradAyaH/kaulaH_shAktaH/kriyA/
+क्रिया 	 sampradAyaH/vIra-shaivaH/kriyA/
+क्रिया-क्रम-द्योतिका 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/aghora-shivaH/kriyA-krama-dyotikA/
+क्षेमराज 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/xemarAja/
+क्षेमराज-मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/xema-rAja-mUlam/
+क्षेमराज-विमर्शिनी 	 shiva-sUtrANi/kShemarAja-vimarshinI/
+गणननाथभट्ट 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/gaNananAthabhaTTa/
+गुर्तू-नीलकण्ठः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/gurtU-nIlakaNThaH/
+गोरक्षनाथ 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/goraxanAtha/
+गोरक्षनाथ अत्त्रिबुतेद् तो 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/goraxanAtha_attributed_to/
+गोविन्द कौल् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/govinda_kaul/
+गोविन्दकौल 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/govindakaula/
+गौडीयशङ्कर 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/gauDIyashankara/
+घोराङ्गीरसः 	 meta/articles/GA/
+घोराङ्गीरसः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/GA/
+चतुर्वेदि-राधेश्यामः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/
+चित्राणि 	 images/
+चित्राणि 	 meta/images/
+चित्राणि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/images/
+चित्राणि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/images/
+चित्राणि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/images/
+चिदानन्दनाथ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/chidAnandanAtha/
+चेन्नबसवेश्वर अत्त्रिबुतेद् तो 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/chennabasaveshvara_attributed_to/
+जगद्धर भट्ट 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/jagaddhara_bhaTTa/
+जू-लक्ष्मणः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/jU-laxmaNaH/
+ज्ञानप्रकाश 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/jnAnaprakAsha/
+ज्ञानप्रकाशः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/jnAnaprakAshaH/
+ज्ञानप्रकाश शालिवाटिपुरनिवासि 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/jnAnaprakAsha_shAlivATipuranivAsi/
+ज्ञानप्रकाश शालिवाटिपुरनिवासि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/jnAnaprakAsha_shAlivATipuranivAsi/
+ज्ञानप्रकाशाचार्य 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/jnAnaprakAshAchArya/
+ज्ञानशिव 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/jnAnashiva/
+ज्ञानानन्दपरमहंस 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/jnAnAnandaparamahaMsa/
+ज्ञानार्णवतन्त्रम् 	 AgamaH/jnAnArNavatantram/
+तक्षकवर्त 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/taxakavarta/
+तत्त्वम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/
+तत्त्वम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/
+तत्त्वम् 	 sampradAyaH/vIra-shaivaH/tattvam/
+तन्त्रसारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/
+तन्त्रालोकः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/
+तोत कौल् 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/tota_kaul/
+त्यागरायगुरु 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/tyAgarAyaguru/
+त्रिपुरा-रहस्यम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/tripurA-rahasyam/
+त्रिलोचन  	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/trilochana_/
+त्रिलोचन-शिव-सिद्धान्त-सारावलिः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/trilochana-shiva-siddhAnta-sArAvaliH/
+त्र्यम्बकभट्टरक 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/tryambakabhaTTaraka/
+दक्षिणानुबन्धः 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/
+दक्षिणामूर्तिसंहिता 	 AgamaH/daxiNA-mUrti-saMhitA/
+दक्षिणाम्नायः श्रीकुलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/
+दुर्वास / क्रोधभट्टारक 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/durvAsa_alias_krodhabhaTTAraka/
+नन्दिकेश्वर 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/nandikeshvara/
+नरसिंह ठक्कुर 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/narasiMha_Thakkura/
+नरेश्वरपरीक्षा 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/sadyo-jyotiH/nareshvara-parIxA/
+नागभट्ट 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/nAgabhaTTa/
+नागस्वामी 	 meta/articles/nAgasvAmI/
+नागार्जुन 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/nAgArjuna/
+नित्या-षोडशिकार्णवः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/nityA-ShoDashikArNavaH/
+निश्वासकारिका 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/
+नील-सरस्वती-तन्त्रम् 	 sampradAyaH/kaulaH_shAktaH/AgamaH/nIla-sarasvatI-tantram/
+नीलकण्ठ 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/nIlakaNTha/
+नीलकण्ठ 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/nIlakaNTha/
+नीलकण्ठ नारायण 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/nIlakaNTha_nArAyaNa/
+नीलाम्बराः 	 sampradAyaH/nIlAmbarAH_nIlapaTAH/
+नेत्रतन्त्रम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/
+परम-हंसिनी-विद्या 	 sampradAyaH/kaulaH_shAktaH/AgamaH/nIla-sarasvatI-tantram/parama-haMsinI-vidyA/
+परमहंस-मिश्रः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/
+परमहंस-मिश्रानुवादः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/
+परम्परा 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/paramparA/
+परशुरामः 	 kriyA/parashurAmaH/
+परा-प्रवेशिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/xema-rAja-mUlam/parA-praveshikA/
+परात्रिंशिका-विवरणम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/parAtriMshikA/
+परानन्द मुनि 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/parAnanda_muni/
+परिचय-सङ्क्षेपाः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/
+परिचय-सङ्क्षेपाः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/
+परिष्कार्यम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/
+पश्चिमाम्नायः - कुब्जिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/
+पुण्यानन्द 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/puNyAnanda/
+पुण्यानन्दः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/puNyAnandaH/
+पुरश्चर्यार्णवः 	 kriyA/purashcharyArNavaH/
+पूर्णानन्द 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/pUrNAnanda/
+पृथ्वीधराचार्य 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/pRthvIdharAchArya/
+पौष्करवृत्तिः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/jnAnaprakAshaH/pauShkara-vRttiH/
+प्रकाशानन्द 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/prakAshAnanda/
+प्रतिपादितविषयसङ्ग्रहः 	 shiva-sUtrANi/viShaya-sangrahaH/
+प्रत्यभिज्ञा-हृदयं 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/xema-rAja-mUlam/pratyabhijJNA-hRdayam/
+प्रमाण-चिन्तन 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/
+प्राणमञ्जरी 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/prANamanjarI/
+ब्रह्मयामल 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/
+ब्रह्मानन्द 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/brahmAnanda/
+ब्रह्मानन्दगिरि 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/brahmAnandagiri/
+भगवद् उत्पल 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/bhagavad_utpala/
+भट्टनारायण 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/bhaTTanArAyaNa/
+भट्टनारायणकण्ठ 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/bhaTTanArAyaNakaNTha/
+भट्टारक सुन्दर 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/bhaTTAraka_sundara/
+भानुदीक्षित 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/bhAnudIxita/
+भासर्वज्ञ 	 mukta-bodha-mUlam/bhAsarvajna/
+भास्कर-रायः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/bhAskara-rAyaH/
+भास्करकण्ठ-टीका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/abhinava-gupta-vimarshinI/bhAskarakaNTha-TIkA/
+भास्करराय 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/bhAskararAya/
+भास्कररायटीका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/
+भूतशुद्धितन्त्र 	 kriyA/bhUta-shuddhi-tantram/
+भोज-तत्त्वप्रकाशः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/
+भोजदेव 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/bhojadeva/
+भोजदेव अघोरशिव 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/bhojadeva_aghorashiva/
+मकुटागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/
+मत्स्येन्द्र-नाथ 	 sampradAyaH/matsyendra-nAtha-sampradAyaH/
+मत्स्येन्द्रनाथ 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/matsyendranAtha/
+मन्त्रमहादेव 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/mantramahAdeva/
+मन्त्रादि 	 mantrAdi/
+मन्त्रादि 	 sampradAyaH/kaulaH_shAktaH/mantrAdi/
+मन्साराम् मोङ्गा 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/mansArAm_mongA/
+मरि-तॊण्डार्यः 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/
+मरितोण्टदार्य 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/maritoNTadArya/
+महानिर्वानतन्त्रम् 	 AgamaH/mahA-nirvAna-tantram/
+महेश्वरानन्द 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/maheshvarAnanda/
+मानसराम 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/mAnasarAma/
+मालिनी-विजय-वार्तिकम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/mAlinI-vijaya-vArtikam/
+मालिनी-विजयोत्तर-तन्त्रम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/
+माहेश्वरतन्त्र 	 AgamaH/mAheshvara-tantram/
+मुकुन्द 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/mukunda/
+मुक्त-बोध-परिचयः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/articles/mukta-bodha-parichayaH/
+मुक्त-बोध-मूलम् 	 mukta-bodha-mUlam/
+मुक्त-बोध-मूलम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/
+मुक्त-बोध-मूलम् 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/
+मुक्त-बोध-मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/
+मुक्त-बोध-मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/
+मुक्त-बोध-मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/
+मुक्त-बोध-मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/
+मुक्त-बोध-मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/shAmbhavaH/mukta-bodha-mUlam/
+मुक्त-बोध-मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/
+मुक्त-बोध-मूलम् 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/
+मूलम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/
+मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/mUlam/
+मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/mUlam/
+मूलम् सटीकम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/trilochana-shiva-siddhAnta-sArAvaliH/mUlam_saTIkam/
+मृगेन्द्रागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/
+मेरुतन्त्र 	 AgamaH/meru-tantram/
+मौनप्प-पण्डित 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/maunappa-paNDita/
+योगजागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/
+योगिनीहृदयम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/yoginI-hRdayam/
+रस्तोगि-नवजीवनः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/
+राजनक लक्ष्मीराम 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/rAjanaka_laxmIrAma/
+रामकण्ठ ई 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/rAmakaNTha_ii/
+रौरवागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/rauravAgamaH/
+र्पत्य्-अभिज्ञा 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/
+लक्ष्मीनारायण गोस्वामी 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/laxmInArAyaNa_gosvAmI/
+लघुभट्टारक 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/laghubhaTTAraka/
+ललिता-सहस्र-नाम-स्तोत्रम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/lalitA-sahasra-nAma-stotram/
+ललितागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/lalitAgamaH/
+वरुणशिव 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/varuNashiva/
+वरुणशिव अलिअस् निगमज्ञानदेव 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/varuNashiva_alias_nigamajnAnadeva/
+वरुणशिव भट्ट शिवोत्तोम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/varuNashiva_bhaTTa_shivottoma/
+वसुगुप्त क्षेमराज 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/vasugupta_xemarAja/
+वसुगुप्त भास्कर 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/vasugupta_bhAskara/
+वसुगुप्त-वार्त्तिकम् 	 shiva-sUtrANi/vasugupta-vArttikam/
+वातूलनाथ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/vAtUlanAtha/
+वामकेश्वरी-मतम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vAmakeshvarI-matam/
+वामदेव 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/vAmadeva/
+वारुण-पद्धतिः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/vAruNa-paddhatiH/
+विज्ञान-भैरवः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/vijJNAna-bhairavaH/
+विद्या-पादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/
+विद्यानन्दः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAnandaH/
+विमर्शानन्दनाथ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/vimarshAnandanAtha/
+विमलप्रबोध 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/shAmbhavaH/mukta-bodha-mUlam/vimalaprabodha/
+विमलप्रबोधः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/vimala-prabodhaH/
+विमलशिव 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/vimalashiva/
+विमलानन्द 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/vimalAnanda/
+विरूपक्ष 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/virUpaxa/
+विश्वासः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/vishvAsaH/
+विश्वासः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/vishvAsaH/
